"geolev2","d_1960_km","d_1986_km","c_local_60","leg_1960","leg_1986","delta_d_km","delta_leg","median_tau","land_share_pair_60","land_share_oneend_60"
"32002001",0,0,1.87399995326996,0,0,0,0,2338735.41054103,0.393221706951524,0
"32006001",0,0,1.77699995040894,0,0,0,0,2430602.75290588,0.378359453901485,0
"32006002",3.51347583007813,3.51347583007813,146.886077880859,515127.045065112,515303.748195238,0,176.703130125999,3336106.82556568,0.430072731577696,0.154409637340605
"32006003",1.24220129394531,0,155.00666809082,182124.913582195,0,-1.24220129394531,-182124.913582195,2404269.53826845,0.45825412928394,0.0757506222506818
"32006004",4.96880517578125,4.4788203125,140.839706420898,728499.654328778,656885.946038485,-0.48998486328125,-71613.7082902938,3404686.24699389,0.484080195649421,0.21396968809446
"32006005",1.75673791503906,1.75673791503906,150.944778442383,257563.522532556,257651.874097619,0,88.3515650629997,2391733.90223026,0.492197335027841,0.107689037769788
"32006006",0,0,1.77699995040894,0,0,0,0,2159909.95454609,0.425777717402197,0
"32006007",3.928185546875,3.51347583007813,140.770965576172,575929.566928089,515303.748195238,-0.414709716796875,-60625.8187328503,3282243.45256934,0.455655139169604,0.175468265913441
"32006008",0,0,0.620999991893768,0,0,0,0,2215972.93131587,0.415005759883006,0
"32006009",16.338607421875,16.338607421875,146.321655273438,2395479.28283948,2396300.99991196,0,821.717072486877,5005912.80033712,0.662241022827473,0.478529966138874
"32006010",1.24220129394531,1.24220129394531,159.69384765625,182124.913582195,182187.387573052,0,62.4739908576012,2337194.996713,0.471405443436521,0.077924569339885
"32006011",1.24220129394531,1.24220129394531,158.691024780273,182124.913582195,182187.387573052,0,62.4739908576012,2404514.1491821,0.45820751115059,0.0757429161496698
"32006012",2.777646484375,2.777646484375,156.827880859375,407243.679743707,407383.375831544,0,139.696087837219,2563923.35731126,0.517521401800444,0.158836136260632
"32006013",0,0,1.87399995326996,0,0,0,0,2936708.13975608,0.313153873819173,0
"32006014",0,2.48440258789062,1.77699995040894,0,364374.775146104,2.48440258789062,364374.775146104,2347863.076625,0.391692999219902,0
"32006015",3.51347583007813,3.51347583007813,163.137512207031,515127.045065112,515303.748195238,0,176.703130125999,2862043.29578428,0.501309179151625,0.179985762557779
"32006016",3.72660375976562,1.24220129394531,152.246124267578,546374.722849287,182187.387573052,-2.48440246582031,-364187.335276235,2801304.28304385,0.52333345647737,0.195042975572652
"32006017",0,0,1.77699995040894,0,0,0,0,2392491.77892331,0.384386495428119,0
"32006018",17.301861328125,17.301861328125,151.63835144043,2536706.4215396,2537576.5835107,0,870.161971092224,6097903.69482347,0.566809206041517,0.415996471655173
"32006019",10.5404267578125,1.75673791503906,145.952377319336,1545381.02781156,257651.874097619,-8.78368884277344,-1287729.15371394,4072806.30626881,0.60523932951546,0.379438871284629
"32006020",1.24220129394531,1.24220129394531,154.048309326172,182124.913582195,182187.387573052,0,62.4739908576012,2497597.73651111,0.441130462170487,0.0729200346876532
"32006021",2.48440258789062,2.48440258789062,161.861618041992,364249.827164389,364374.775146104,0,124.947981715202,2658795.61826509,0.482884561936756,0.13699805455602
"32006022",14.9064150390625,8.783689453125,156.367431640625,2185498.89139715,1288259.35258466,-6.1227255859375,-897239.538812488,4970753.2954938,0.624682062667042,0.439671567160333
"32006023",7.02695166015625,7.45320751953125,140.305114746094,1030254.09013022,1093124.28963144,0.426255859375,62870.1995012164,3685812.21116175,0.529027391701148,0.279518877009063
"32006024",3.51347583007813,3.51347583007813,153.911209106445,515127.045065112,515303.748195238,0,176.703130125999,2886033.80579337,0.497141985109773,0.178489608829618
"32006025",1.24220129394531,2.777646484375,156.875701904297,182124.913582195,407383.375831544,1.53544519042969,225258.46224935,2636723.18441816,0.41785442261594,0.0690724436522084
"32006026",2.48440258789062,1.75673791503906,151.805328369141,364249.827164389,257651.874097619,-0.727664672851562,-106597.95306677,2763460.45182683,0.464595524266167,0.131809314268853
"32006027",3.51347583007813,2.48440258789062,161.421447753906,515127.045065112,364374.775146104,-1.0290732421875,-150752.269919008,2728107.80398412,0.525920776741556,0.188822100179774
