"treatment","block","outcome","spec","stat","value","S_perm","interpret"
"","a_variance","z_obs","on_mu","r2",0.971810737766144,100,"yes"
"","a_variance","z_obs","on_mu","slope",0.98437761093761,100,"yes"
"","a_variance","z_obs","sd","sd_z",2.43981266705585,100,"yes"
"","a_variance","z_rec","sd","sd_zrec",0.411410797624342,100,"yes"
"","b_span","mu","on_controls","r2",0.242130631848295,100,"yes"
"","c_spec_test","z_rec","joint","ri_p",0.643564356435644,100,"yes"
"total","first_stage","","z_obs","F_robust_wald",4.27183631105349,100,"yes"
"total","first_stage","","z_rec","F_robust_wald",0.505694556507957,100,"yes"
"total","d_estimates","population","unadjusted","coef",0.0693615959105222,100,"yes"
"total","d_estimates","population","unadjusted","se",0.0684034965062092,100,"yes"
"total","d_estimates","population","unadjusted","p",0.311393995412928,100,"yes"
"total","d_estimates","population","unadjusted","F_ivf",6.86977460035288,100,"yes"
"total","d_estimates","population","unadjusted","N",311,100,"yes"
"total","d_estimates","population","recentered","coef",-0.12562319049126,100,"no_weak_iv_artifact"
"total","d_estimates","population","recentered","se",0.246985953055904,100,"no_weak_iv_artifact"
"total","d_estimates","population","recentered","p",0.611387805598753,100,"no_weak_iv_artifact"
"total","d_estimates","population","recentered","F_ivf",0.458804786679492,100,"no_weak_iv_artifact"
"total","d_estimates","population","recentered","N",311,100,"no_weak_iv_artifact"
"total","d_estimates","population","mu_control","coef",-0.06974896669526,100,"no_weak_iv_artifact"
"total","d_estimates","population","mu_control","se",0.145915471174462,100,"no_weak_iv_artifact"
"total","d_estimates","population","mu_control","p",0.632991636942479,100,"no_weak_iv_artifact"
"total","d_estimates","population","mu_control","F_ivf",0.891638834229428,100,"no_weak_iv_artifact"
"total","d_estimates","population","mu_control","N",311,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_valprod","unadjusted","coef",0.450539028730475,100,"yes"
"total","d_estimates","mfg_valprod","unadjusted","se",0.294100837738483,100,"yes"
"total","d_estimates","mfg_valprod","unadjusted","p",0.126595926797534,100,"yes"
"total","d_estimates","mfg_valprod","unadjusted","F_ivf",7.04953546435811,100,"yes"
"total","d_estimates","mfg_valprod","unadjusted","N",310,100,"yes"
"total","d_estimates","mfg_valprod","recentered","coef",1.20077024808174,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_valprod","recentered","se",1.68081502621068,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_valprod","recentered","p",0.475536836721899,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_valprod","recentered","F_ivf",0.447539231672805,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_valprod","recentered","N",310,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_valprod","mu_control","coef",0.982264878142805,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_valprod","mu_control","se",0.983679013075663,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_valprod","mu_control","p",0.318814148177894,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_valprod","mu_control","F_ivf",0.881891799452933,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_valprod","mu_control","N",310,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_wagemass","unadjusted","coef",0.657246055835809,100,"yes"
"total","d_estimates","mfg_wagemass","unadjusted","se",0.343149668478493,100,"yes"
"total","d_estimates","mfg_wagemass","unadjusted","p",0.0564037508024007,100,"yes"
"total","d_estimates","mfg_wagemass","unadjusted","F_ivf",7.04337419113495,100,"yes"
"total","d_estimates","mfg_wagemass","unadjusted","N",309,100,"yes"
"total","d_estimates","mfg_wagemass","recentered","coef",0.93474474478807,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_wagemass","recentered","se",1.26489319748619,100,"no_weak_iv_artifact"
"total","d_estimates","mfg_wagemass","recentered","p",0.460492150653678,100,"no_weak_iv_artifact"
