"block","treatment","outcome","spec","stat","value","S_perm","sector"
"first_stage","total","","z_obs","F_robust_wald",8.33014469624096,100,"s2"
"first_stage","total","","z_rec","F_robust_wald",7.42100947542162,100,"s2"
"estimates","total","population","unadjusted","coef",0.086336924618595,100,"s2"
"estimates","total","population","unadjusted","se",0.103005038641955,100,"s2"
"estimates","total","population","unadjusted","p",0.402593826181424,100,"s2"
"estimates","total","population","unadjusted","F_ivf",6.21479450478915,100,"s2"
"estimates","total","population","unadjusted","N",311,100,"s2"
"estimates","total","population","recentered","coef",-0.0783709372424617,100,"s2"
"estimates","total","population","recentered","se",0.111247977354467,100,"s2"
"estimates","total","population","recentered","p",0.481684397122242,100,"s2"
"estimates","total","population","recentered","F_ivf",5.37658654373303,100,"s2"
"estimates","total","population","recentered","N",311,100,"s2"
"estimates","total","population","mu_control","coef",-0.0455670249582923,100,"s2"
"estimates","total","population","mu_control","se",0.101798723152068,100,"s2"
"estimates","total","population","mu_control","p",0.654751354257153,100,"s2"
"estimates","total","population","mu_control","F_ivf",5.99191797717609,100,"s2"
"estimates","total","population","mu_control","N",311,100,"s2"
"estimates","total","mfg_valprod","unadjusted","coef",0.768568783967535,100,"s2"
"estimates","total","mfg_valprod","unadjusted","se",0.409469320364535,100,"s2"
"estimates","total","mfg_valprod","unadjusted","p",0.0614901813426969,100,"s2"
"estimates","total","mfg_valprod","unadjusted","F_ivf",6.30734024677093,100,"s2"
"estimates","total","mfg_valprod","unadjusted","N",310,100,"s2"
"estimates","total","mfg_valprod","recentered","coef",-0.0512925171744851,100,"s2"
"estimates","total","mfg_valprod","recentered","se",0.399167103894957,100,"s2"
"estimates","total","mfg_valprod","recentered","p",0.897840301195362,100,"s2"
"estimates","total","mfg_valprod","recentered","F_ivf",5.33128699468611,100,"s2"
"estimates","total","mfg_valprod","recentered","N",310,100,"s2"
"estimates","total","mfg_valprod","mu_control","coef",0.11322545582312,100,"s2"
"estimates","total","mfg_valprod","mu_control","se",0.361731719921291,100,"s2"
"estimates","total","mfg_valprod","mu_control","p",0.754491679714481,100,"s2"
"estimates","total","mfg_valprod","mu_control","F_ivf",5.96851644971145,100,"s2"
"estimates","total","mfg_valprod","mu_control","N",310,100,"s2"
"estimates","total","mfg_wagemass","unadjusted","coef",0.679802677865016,100,"s2"
"estimates","total","mfg_wagemass","unadjusted","se",0.492134859944742,100,"s2"
"estimates","total","mfg_wagemass","unadjusted","p",0.168207635243563,100,"s2"
"estimates","total","mfg_wagemass","unadjusted","F_ivf",5.50999614823946,100,"s2"
"estimates","total","mfg_wagemass","unadjusted","N",309,100,"s2"
"estimates","total","mfg_wagemass","recentered","coef",-0.0120473925146337,100,"s2"
"estimates","total","mfg_wagemass","recentered","se",0.43308360425403,100,"s2"
"estimates","total","mfg_wagemass","recentered","p",0.977826101163847,100,"s2"
"estimates","total","mfg_wagemass","recentered","F_ivf",4.77262130767585,100,"s2"
"estimates","total","mfg_wagemass","recentered","N",309,100,"s2"
"estimates","total","mfg_wagemass","mu_control","coef",0.155096174224792,100,"s2"
"estimates","total","mfg_wagemass","mu_control","se",0.412669542780171,100,"s2"
"estimates","total","mfg_wagemass","mu_control","p",0.707306038497174,100,"s2"
"estimates","total","mfg_wagemass","mu_control","F_ivf",5.43111485117819,100,"s2"
"estimates","total","mfg_wagemass","mu_control","N",309,100,"s2"
"estimates","total","placebo_pretrend","unadjusted","coef",0.262705718562275,100,"s2"
"estimates","total","placebo_pretrend","unadjusted","se",0.202476254135891,100,"s2"
"estimates","total","placebo_pretrend","unadjusted","p",0.195788465293406,100,"s2"
"estimates","total","placebo_pretrend","unadjusted","F_ivf",2.98297155479518,100,"s2"
"estimates","total","placebo_pretrend","unadjusted","N",237,100,"s2"
"estimates","total","placebo_pretrend","recentered","coef",0.238232419338127,100,"s2"
"estimates","total","placebo_pretrend","recentered","se",0.161646891775713,100,"s2"
"estimates","total","placebo_pretrend","recentered","p",0.141925437241731,100,"s2"
"estimates","total","placebo_pretrend","recentered","F_ivf",4.69966166910797,100,"s2"
"estimates","total","placebo_pretrend","recentered","N",237,100,"s2"
"estimates","total","placebo_pretrend","mu_control","coef",0.242708477959129,100,"s2"
"estimates","total","placebo_pretrend","mu_control","se",0.161062383804925,100,"s2"
"estimates","total","placebo_pretrend","mu_control","p",0.133227104789695,100,"s2"
"estimates","total","placebo_pretrend","mu_control","F_ivf",4.67196227048429,100,"s2"
"estimates","total","placebo_pretrend","mu_control","N",237,100,"s2"
"first_stage","only_rail","","z_obs","F_robust_wald",8.36513379690594,100,"s2"
"first_stage","only_rail","","z_rec","F_robust_wald",3.49884221518435,100,"s2"
"estimates","only_rail","population","unadjusted","coef",0.0638132111633756,100,"s2"
"estimates","only_rail","population","unadjusted","se",0.0755244251385209,100,"s2"
"estimates","only_rail","population","unadjusted","p",0.398818366307679,100,"s2"
